p_arrival_sample,P_pick,P_probability,P_error
199,200,0,-1
598,598,0,0
798,4587,0,-3789
99,898,0,-799
98,99,0,-1
899,398,0,501
398,400,0,-2
698,688,0,10
98,97,0,1
299,259,0,40
398,399,0,-1
799,797,0,2
198,200,0,-2
499,499,0,0
199,197,0,2
99,96,0,3
798,897,0,-99
99,108,0,-9
399,397,0,2
799,831,0,-32
599,597,0,2
898,899,0,-1
599,499,0,100
798,800,0,-2
899,897,0,2
198,197,0,1
299,301,0,-2
98,99,0,-1
99,97,0,2
298,4268,0,-3970
398,400,0,-2
99,96,0,3
499,499,0,0
798,797,0,1
399,397,0,2
698,698,0,0
98,99,0,-1
798,797,0,1
899,899,0,0
798,797,0,1
299,299,0,0
599,600,0,-1
699,699,0,0
398,3297,0,-2899
198,200,0,-2
798,400,0,398
599,600,0,-1
799,799,0,0
298,299,0,-1
798,769,0,29
799,800,0,-1
399,400,0,-1
398,397,0,1
598,600,0,-2
399,,,
898,840,0,58
98,99,0,-1
498,297,0,201
199,200,0,-1
498,298,0,200
298,299,0,-1
99,99,0,0
899,899,0,0
98,200,0,-102
598,600,0,-2
598,600,0,-2
498,499,0,-1
899,897,0,2
798,797,0,1
698,697,0,1
98,99,0,-1
898,897,0,1
398,400,0,-2
799,800,0,-1
399,400,0,-1
599,600,0,-1
298,299,0,-1
499,600,0,-101
899,899,0,0
898,897,0,1
298,299,0,-1
498,497,0,1
98,99,0,-1
898,898,0,0
98,114,0,-16
698,697,0,1
599,600,0,-1
499,499,0,0
798,798,0,0
899,901,0,-2
599,600,0,-1
198,,,
799,797,0,2
499,499,0,0
398,397,0,1
498,499,0,-1
299,299,0,0
399,497,0,-98
399,400,0,-1
98,99,0,-1
898,907,0,-9
398,397,0,1
99,99,0,0
599,597,0,2
799,797,0,2
99,99,0,0
98,98,0,0
298,296,0,2
299,299,0,0
99,99,0,0
798,797,0,1
498,499,0,-1
599,898,0,-299
899,897,0,2
299,299,0,0
498,499,0,-1
899,898,0,1
199,2630,0,-2431
298,299,0,-1
499,499,0,0
899,899,0,0
398,101,0,297
798,800,0,-2
799,797,0,2
199,200,0,-1
98,99,0,-1
299,299,0,0
498,497,0,1
699,699,0,0
398,898,0,-500
99,,,
599,637,0,-38
798,799,0,-1
799,798,0,1
398,397,0,1
498,498,0,0
699,699,0,0
899,899,0,0
198,200,0,-2
498,499,0,-1
699,699,0,0
98,99,0,-1
199,200,0,-1
299,299,0,0
299,299,0,0
499,499,0,0
798,800,0,-2
499,499,0,0
198,197,0,1
699,697,0,2
499,499,0,0
599,607,0,-8
399,397,0,2
199,600,0,-401
99,99,0,0
698,699,0,-1
599,600,0,-1
399,2070,0,-1671
298,200,0,98
799,800,0,-1
599,597,0,2
798,797,0,1
98,99,0,-1
698,700,0,-2
198,299,0,-101
899,897,0,2
498,4428,0,-3930
399,397,0,2
99,99,0,0
298,4710,0,-4412
99,297,0,-198
498,497,0,1
399,397,0,2
698,698,0,0
199,197,0,2
799,797,0,2
398,400,0,-2
499,499,0,0
98,97,0,1
199,,,
699,4560,0,-3861
298,299,0,-1
498,600,0,-102
399,96,0,303
198,200,0,-2
98,97,0,1
699,698,0,1
599,597,0,2
599,597,0,2
599,597,0,2
99,98,0,1
798,797,0,1
98,99,0,-1
599,597,0,2
98,97,0,1
598,600,0,-2
899,899,0,0
499,1430,0,-931
299,297,0,2
398,397,0,1
699,699,0,0
698,699,0,-1
698,350,0,348
499,499,0,0
499,600,0,-101
598,600,0,-2
798,496,0,302
99,98,0,1
599,597,0,2
599,600,0,-1
199,200,0,-1
699,699,0,0
598,594,0,4
399,400,0,-1
699,699,0,0
198,397,0,-199
898,911,0,-13
299,297,0,2
798,797,0,1
899,899,0,0
799,800,0,-1
498,497,0,1
499,497,0,2
799,797,0,2
699,699,0,0
898,897,0,1
99,97,0,2
298,5148,0,-4850
898,899,0,-1
798,795,0,3
598,600,0,-2
299,297,0,2
98,96,0,2
399,501,0,-102
199,197,0,2
698,898,0,-200
698,697,0,1
798,800,0,-2
98,99,0,-1
98,99,0,-1
899,877,0,22
699,699,0,0
398,397,0,1
199,200,0,-1
198,200,0,-2
398,400,0,-2
198,200,0,-2
498,537,0,-39
599,597,0,2
798,797,0,1
598,597,0,1
599,520,0,79
498,499,0,-1
199,197,0,2
199,200,0,-1
298,299,0,-1
98,99,0,-1
199,298,0,-99
398,400,0,-2
199,197,0,2
598,600,0,-2
199,,,
199,197,0,2
299,297,0,2
799,800,0,-1
898,899,0,-1
98,99,0,-1
398,400,0,-2
699,699,0,0
798,800,0,-2
298,301,0,-3
398,397,0,1
398,4178,0,-3780
898,899,0,-1
398,400,0,-2
698,699,0,-1
298,299,0,-1
598,600,0,-2
499,499,0,0
798,800,0,-2
598,600,0,-2
398,397,0,1
899,879,0,20
199,200,0,-1
498,499,0,-1
298,299,0,-1
599,797,0,-198
99,99,0,0
98,99,0,-1
98,99,0,-1
299,299,0,0
99,99,0,0
898,96,0,802
799,797,0,2
298,297,0,1
599,605,0,-6
199,197,0,2
599,597,0,2
799,797,0,2
199,199,0,0
899,899,0,0
198,200,0,-2
398,299,0,99
298,299,0,-1
298,698,0,-400
399,400,0,-1
198,198,0,0
499,600,0,-101
399,397,0,2
499,897,0,-398
499,3760,0,-3261
599,4991,0,-4392
899,899,0,0
398,600,0,-202
298,297,0,1
599,600,0,-1
298,298,0,0
299,297,0,2
99,99,0,0
98,97,0,1
298,400,0,-102
299,299,0,0
799,800,0,-1
898,897,0,1
98,97,0,1
599,597,0,2
699,699,0,0
798,898,0,-100
199,197,0,2
498,697,0,-199
99,99,0,0
298,299,0,-1
298,299,0,-1
198,400,0,-202
699,699,0,0
698,699,0,-1
898,400,0,498
299,297,0,2
98,400,0,-302
499,499,0,0
499,499,0,0
798,600,0,198
198,197,0,1
498,499,0,-1
799,800,0,-1
598,791,0,-193
399,397,0,2
398,400,0,-2
198,197,0,1
398,360,0,38
799,797,0,2
898,897,0,1
799,797,0,2
198,200,0,-2
99,99,0,0
398,204,0,194
699,699,0,0
499,498,0,1
698,699,0,-1
299,297,0,2
898,899,0,-1
98,99,0,-1
99,99,0,0
598,791,0,-193
399,397,0,2
899,899,0,0
299,298,0,1
498,499,0,-1
298,299,0,-1
899,899,0,0
898,,,
498,499,0,-1
798,800,0,-2
499,499,0,0
798,797,0,1
99,99,0,0
899,897,0,2
799,797,0,2
299,297,0,2
498,499,0,-1
598,597,0,1
899,896,0,3
698,698,0,0
398,400,0,-2
598,600,0,-2
898,899,0,-1
298,299,0,-1
298,2467,0,-2169
799,800,0,-1
898,496,0,402
899,899,0,0
398,397,0,1
299,299,0,0
299,299,0,0
598,598,0,0
598,606,0,-8
498,499,0,-1
599,597,0,2
499,499,0,0
498,96,0,402
799,800,0,-1
698,400,0,298
99,2897,0,-2798
799,797,0,2
99,99,0,0
798,800,0,-2
299,299,0,0
499,499,0,0
398,195,0,203
798,798,0,0
599,597,0,2
399,400,0,-1
799,800,0,-1
798,800,0,-2
599,597,0,2
899,800,0,99
298,299,0,-1
299,299,0,0
199,151,0,48
498,499,0,-1
298,200,0,98
798,797,0,1
498,499,0,-1
298,297,0,1
498,499,0,-1
199,200,0,-1
799,797,0,2
99,97,0,2
898,697,0,201
399,379,0,20
798,800,0,-2
699,699,0,0
699,697,0,2
799,797,0,2
799,795,0,4
299,296,0,3
199,197,0,2
899,797,0,102
898,897,0,1
898,800,0,98
398,397,0,1
698,699,0,-1
699,677,0,22
598,600,0,-2
298,299,0,-1
498,499,0,-1
198,197,0,1
799,797,0,2
99,99,0,0
398,393,0,5
598,697,0,-99
99,99,0,0
98,99,0,-1
499,499,0,0
298,297,0,1
899,897,0,2
499,501,0,-2
599,598,0,1
299,296,0,3
898,899,0,-1
498,499,0,-1
499,197,0,302
798,797,0,1
599,597,0,2
899,883,0,16
799,797,0,2
599,597,0,2
99,99,0,0
698,699,0,-1
599,600,0,-1
598,96,0,502
299,320,0,-21
799,800,0,-1
398,400,0,-2
499,,,
799,800,0,-1
799,800,0,-1
98,99,0,-1
899,901,0,-2
398,200,0,198
698,600,0,98
598,598,0,0
499,600,0,-101
698,707,0,-9
798,809,0,-11
198,200,0,-2
899,4388,0,-3489
699,698,0,1
398,4077,0,-3679
598,600,0,-2
799,800,0,-1
898,899,0,-1
498,499,0,-1
98,99,0,-1
99,197,0,-98
698,697,0,1
98,95,0,3
499,499,0,0
699,699,0,0
799,800,0,-1
299,4338,0,-4039
798,,,
598,597,0,1
398,397,0,1
499,547,0,-48
699,699,0,0
698,697,0,1
199,200,0,-1
99,99,0,0
398,397,0,1
398,320,0,78
298,299,0,-1
398,501,0,-103
899,899,0,0
799,797,0,2
898,5360,0,-4462
898,897,0,1
198,96,0,102
99,99,0,0
399,400,0,-1
298,4637,0,-4339
598,600,0,-2
299,297,0,2
898,897,0,1
99,98,0,1
599,600,0,-1
699,699,0,0
498,499,0,-1
798,800,0,-2
599,599,0,0
399,397,0,2
599,640,0,-41
599,594,0,5
799,800,0,-1
799,797,0,2
99,3948,0,-3849
698,696,0,2
598,600,0,-2
798,800,0,-2
699,697,0,2
798,797,0,1
199,197,0,2
898,899,0,-1
199,97,0,102
599,600,0,-1
298,299,0,-1
798,797,0,1
898,899,0,-1
899,899,0,0
299,299,0,0
199,200,0,-1
899,877,0,22
298,600,0,-302
599,600,0,-1
799,800,0,-1
98,99,0,-1
899,897,0,2
898,898,0,0
799,806,0,-7
98,97,0,1
898,899,0,-1
599,600,0,-1
299,297,0,2
398,400,0,-2
298,299,0,-1
898,897,0,1
799,797,0,2
398,397,0,1
398,497,0,-99
399,397,0,2
799,799,0,0
399,200,0,199
898,899,0,-1
498,499,0,-1
599,597,0,2
299,101,0,198
299,299,0,0
199,299,0,-100
499,499,0,0
898,897,0,1
898,899,0,-1
398,400,0,-2
198,197,0,1
299,297,0,2
99,99,0,0
398,397,0,1
299,299,0,0
99,200,0,-101
98,3067,0,-2969
698,699,0,-1
199,197,0,2
98,99,0,-1
898,897,0,1
899,899,0,0
599,600,0,-1
598,198,0,400
99,197,0,-98
298,299,0,-1
499,499,0,0
798,797,0,1
399,400,0,-1
499,505,0,-6
99,198,0,-99
898,899,0,-1
199,200,0,-1
499,499,0,0
498,499,0,-1
99,99,0,0
199,200,0,-1
298,299,0,-1
799,800,0,-1
398,398,0,0
398,398,0,0
499,499,0,0
699,801,0,-102
98,296,0,-198
98,97,0,1
199,497,0,-298
99,97,0,2
798,791,0,7
699,805,0,-106
699,701,0,-2
898,898,0,0
599,,,
499,497,0,2
98,99,0,-1
199,200,0,-1
799,800,0,-1
98,99,0,-1
98,99,0,-1
398,397,0,1
799,797,0,2
699,699,0,0
698,4083,0,-3385
499,499,0,0
198,197,0,1
398,400,0,-2
698,699,0,-1
499,499,0,0
199,197,0,2
399,406,0,-7
698,699,0,-1
99,99,0,0
799,800,0,-1
98,99,0,-1
198,197,0,1
499,898,0,-399
198,197,0,1
198,200,0,-2
798,797,0,1
898,907,0,-9
799,797,0,2
198,197,0,1
99,99,0,0
798,800,0,-2
98,98,0,0
598,597,0,1
498,499,0,-1
299,299,0,0
698,699,0,-1
898,501,0,397
199,200,0,-1
199,200,0,-1
899,899,0,0
98,96,0,2
198,197,0,1
899,899,0,0
399,400,0,-1
798,797,0,1
499,547,0,-48
399,397,0,2
99,99,0,0
599,597,0,2
499,497,0,2
298,400,0,-102
699,699,0,0
199,498,0,-299
898,899,0,-1
298,299,0,-1
99,99,0,0
899,899,0,0
398,400,0,-2
699,699,0,0
499,499,0,0
798,800,0,-2
798,797,0,1
699,699,0,0
98,99,0,-1
199,197,0,2
299,299,0,0
698,699,0,-1
499,501,0,-2
499,497,0,2
799,799,0,0
599,597,0,2
699,697,0,2
398,397,0,1
898,897,0,1
298,299,0,-1
298,297,0,1
299,299,0,0
598,597,0,1
99,97,0,2
298,299,0,-1
798,800,0,-2
798,797,0,1
899,899,0,0
598,600,0,-2
499,499,0,0
99,99,0,0
98,97,0,1
799,797,0,2
298,299,0,-1
198,200,0,-2
798,897,0,-99
399,400,0,-1
399,400,0,-1
699,907,0,-208
398,397,0,1
398,400,0,-2
698,699,0,-1
498,499,0,-1
198,200,0,-2
498,497,0,1
98,99,0,-1
198,200,0,-2
398,400,0,-2
199,298,0,-99
299,299,0,0
299,299,0,0
898,296,0,602
698,699,0,-1
398,397,0,1
599,617,0,-18
99,205,0,-106
98,97,0,1
98,99,0,-1
198,197,0,1
699,697,0,2
399,400,0,-1
799,800,0,-1
99,99,0,0
198,200,0,-2
498,497,0,1
99,99,0,0
899,899,0,0
799,797,0,2
798,800,0,-2
599,5478,0,-4879
499,501,0,-2
499,489,0,10
98,197,0,-99
398,398,0,0
799,800,0,-1
299,297,0,2
99,,,
599,597,0,2
298,397,0,-99
199,197,0,2
98,97,0,1
498,497,0,1
699,696,0,3
198,197,0,1
498,499,0,-1
798,797,0,1
399,397,0,2
699,699,0,0
898,899,0,-1
498,499,0,-1
99,99,0,0
498,499,0,-1
798,797,0,1
199,4750,0,-4551
398,397,0,1
698,697,0,1
199,200,0,-1
499,499,0,0
898,899,0,-1
799,800,0,-1
498,697,0,-199
398,397,0,1
698,707,0,-9
198,197,0,1
199,202,0,-3
99,4680,0,-4581
599,497,0,102
499,489,0,10
898,899,0,-1
199,200,0,-1
798,797,0,1
398,400,0,-2
798,797,0,1
99,99,0,0
298,297,0,1
698,797,0,-99
299,301,0,-2
499,499,0,0
798,797,0,1
899,899,0,0
299,299,0,0
799,797,0,2
798,800,0,-2
298,299,0,-1
598,597,0,1
99,99,0,0
599,597,0,2
498,499,0,-1
599,597,0,2
898,897,0,1
799,797,0,2
699,699,0,0
199,197,0,2
399,397,0,2
899,897,0,2
98,,,
199,197,0,2
399,400,0,-1
599,699,0,-100
799,800,0,-1
298,299,0,-1
799,806,0,-7
599,597,0,2
99,99,0,0
898,901,0,-3
898,877,0,21
798,805,0,-7
898,899,0,-1
598,600,0,-2
499,499,0,0
198,,,
399,3560,0,-3161
599,597,0,2
799,800,0,-1
98,99,0,-1
398,400,0,-2
398,397,0,1
898,994,0,-96
898,899,0,-1
499,507,0,-8
499,499,0,0
799,800,0,-1
598,597,0,1
599,600,0,-1
899,899,0,0
598,600,0,-2
498,551,0,-53
499,499,0,0
399,398,0,1
699,697,0,2
798,800,0,-2
399,400,0,-1
298,297,0,1
598,599,0,-1
898,899,0,-1
399,398,0,1
898,880,0,18
499,497,0,2
599,791,0,-192
99,99,0,0
198,197,0,1
598,600,0,-2
398,400,0,-2
799,797,0,2
498,477,0,21
398,400,0,-2
798,800,0,-2
498,499,0,-1
99,97,0,2
598,597,0,1
698,699,0,-1
399,400,0,-1
798,799,0,-1
199,296,0,-97
99,99,0,0
499,497,0,2
499,499,0,0
698,697,0,1
799,4428,0,-3629
199,200,0,-1
699,699,0,0
799,802,0,-3
499,499,0,0
899,1042,0,-143
798,805,0,-7
99,96,0,3
799,800,0,-1
799,800,0,-1
198,200,0,-2
599,597,0,2
99,96,0,3
199,197,0,2
698,699,0,-1
199,200,0,-1
498,499,0,-1
98,99,0,-1
499,511,0,-12
398,397,0,1
399,400,0,-1
198,197,0,1
598,597,0,1
699,697,0,2
398,296,0,102
498,499,0,-1
499,499,0,0
299,297,0,2
498,497,0,1
398,96,0,302
499,499,0,0
499,600,0,-101
698,699,0,-1
699,699,0,0
498,697,0,-199
699,720,0,-21
99,99,0,0
598,605,0,-7
398,400,0,-2
498,520,0,-22
598,597,0,1
198,197,0,1
198,598,0,-400
799,797,0,2
898,907,0,-9
399,400,0,-1
599,600,0,-1
598,600,0,-2
898,937,0,-39
399,397,0,2
799,797,0,2
799,800,0,-1
399,400,0,-1
498,498,0,0
799,800,0,-1
99,97,0,2
299,299,0,0
499,499,0,0
498,499,0,-1
898,899,0,-1
299,,,
498,497,0,1
498,499,0,-1
898,897,0,1
199,200,0,-1
298,,,
198,,,
398,697,0,-299
399,403,0,-4
898,899,0,-1
499,600,0,-101
498,497,0,1
398,200,0,198
298,299,0,-1
799,799,0,0
398,397,0,1
798,797,0,1
298,299,0,-1
399,597,0,-198
899,899,0,0
598,600,0,-2
598,600,0,-2
299,400,0,-101
399,397,0,2
298,299,0,-1
98,98,0,0
499,499,0,0
798,800,0,-2
198,197,0,1
799,800,0,-1
98,97,0,1
399,397,0,2
99,97,0,2
899,920,0,-21
599,600,0,-1
99,97,0,2
399,397,0,2
398,397,0,1
698,699,0,-1
399,398,0,1
499,501,0,-2
399,400,0,-1
498,497,0,1
899,897,0,2
798,800,0,-2
398,397,0,1
698,697,0,1
498,497,0,1
799,797,0,2
799,797,0,2
499,499,0,0
499,499,0,0
299,295,0,4
298,297,0,1
399,400,0,-1
698,699,0,-1
698,699,0,-1
299,297,0,2
398,398,0,0
899,899,0,0
699,711,0,-12
198,200,0,-2
298,297,0,1
598,600,0,-2
599,597,0,2
599,600,0,-1
398,400,0,-2
598,794,0,-196
99,99,0,0
399,296,0,103
199,197,0,2
898,897,0,1
99,97,0,2
898,899,0,-1
99,99,0,0
299,301,0,-2
198,197,0,1
198,199,0,-1
898,907,0,-9
299,299,0,0
498,499,0,-1
799,896,0,-97
398,400,0,-2
499,499,0,0
899,901,0,-2
198,197,0,1
299,301,0,-2
898,907,0,-9
598,597,0,1
498,498,0,0
799,800,0,-1
798,800,0,-2
398,397,0,1
799,806,0,-7
398,397,0,1
99,99,0,0
799,800,0,-1
298,301,0,-3
98,197,0,-99
98,99,0,-1
298,299,0,-1
898,899,0,-1
199,200,0,-1
398,400,0,-2
198,197,0,1
499,499,0,0
199,217,0,-18
598,296,0,302
799,797,0,2
199,200,0,-1
299,299,0,0
398,397,0,1
598,597,0,1
399,398,0,1
199,198,0,1
798,800,0,-2
298,299,0,-1
899,899,0,0
798,898,0,-100
499,499,0,0
299,299,0,0
99,97,0,2
698,720,0,-22
799,800,0,-1
898,937,0,-39
598,600,0,-2
698,697,0,1
899,897,0,2
899,899,0,0
298,299,0,-1
898,897,0,1
798,797,0,1
399,297,0,102
598,600,0,-2
498,496,0,2
599,597,0,2
699,699,0,0
699,699,0,0
299,299,0,0
199,200,0,-1
198,200,0,-2
699,699,0,0
499,400,0,99
598,600,0,-2
98,4600,0,-4502
899,899,0,0
499,499,0,0
799,800,0,-1
98,99,0,-1
699,600,0,99
899,899,0,0
99,99,0,0
498,499,0,-1
399,397,0,2
198,197,0,1
499,497,0,2
298,299,0,-1
598,600,0,-2
499,301,0,198
698,697,0,1
99,99,0,0
298,299,0,-1
698,699,0,-1
299,299,0,0
698,697,0,1
299,297,0,2
398,445,0,-47
799,800,0,-1
698,699,0,-1
899,897,0,2
99,501,0,-402
599,501,0,98
899,899,0,0
799,797,0,2
198,197,0,1
498,497,0,1
199,200,0,-1
798,797,0,1
98,99,0,-1
299,297,0,2
699,697,0,2
498,499,0,-1
898,897,0,1
99,99,0,0
199,200,0,-1
699,699,0,0
698,699,0,-1
299,299,0,0
499,497,0,2
799,800,0,-1
898,897,0,1
899,899,0,0
798,800,0,-2
199,200,0,-1
198,200,0,-2
698,697,0,1
398,437,0,-39
699,699,0,0
599,597,0,2
598,597,0,1
198,200,0,-2
198,299,0,-101
99,99,0,0
698,697,0,1
698,2708,0,-2010
199,200,0,-1
598,597,0,1
99,99,0,0
899,899,0,0
199,200,0,-1
398,400,0,-2
899,897,0,2
398,397,0,1
499,497,0,2
499,499,0,0
899,907,0,-8
699,714,0,-15
199,301,0,-102
898,897,0,1
498,497,0,1
299,299,0,0
198,197,0,1
98,99,0,-1
799,797,0,2
98,99,0,-1
699,697,0,2
198,197,0,1
899,899,0,0
598,597,0,1
198,197,0,1
898,899,0,-1
299,299,0,0
699,697,0,2
798,800,0,-2
299,4511,0,-4212
899,899,0,0
299,299,0,0
899,,,
399,397,0,2
299,297,0,2
198,198,0,0
298,299,0,-1
299,299,0,0
699,699,0,0
299,299,0,0
898,899,0,-1
898,911,0,-13
99,99,0,0
898,,,
699,192,0,507
899,897,0,2
699,698,0,1
899,899,0,0
399,397,0,2
898,899,0,-1
698,697,0,1
598,600,0,-2
499,499,0,0
399,397,0,2
298,299,0,-1
798,800,0,-2
398,400,0,-2
499,499,0,0
598,600,0,-2
298,800,0,-502
399,397,0,2
199,200,0,-1
199,197,0,2
499,499,0,0
498,499,0,-1
298,297,0,1
198,197,0,1
98,4430,0,-4332
199,198,0,1
599,597,0,2
699,707,0,-8
598,600,0,-2
399,400,0,-1
399,697,0,-298
298,701,0,-403
99,99,0,0
898,899,0,-1
499,497,0,2
499,497,0,2
799,800,0,-1
298,298,0,0
198,197,0,1
399,202,0,197
798,797,0,1
798,797,0,1
699,,,
98,99,0,-1
99,99,0,0
698,686,0,12
598,,,
799,800,0,-1
299,607,0,-308
599,600,0,-1
298,299,0,-1
899,889,0,10
698,707,0,-9
799,797,0,2
798,797,0,1
499,499,0,0
198,200,0,-2
599,600,0,-1
298,301,0,-3
698,797,0,-99
599,600,0,-1
98,98,0,0
498,499,0,-1
399,400,0,-1
699,686,0,13
598,595,0,3
399,497,0,-98
399,397,0,2
398,397,0,1
599,399,0,200
299,299,0,0
499,499,0,0
99,101,0,-2
798,797,0,1
399,501,0,-102
699,699,0,0
899,905,0,-6
798,800,0,-2
698,699,0,-1
898,907,0,-9
198,197,0,1
199,197,0,2
498,499,0,-1
798,3777,0,-2979
399,397,0,2
499,497,0,2
599,600,0,-1
399,397,0,2
799,794,0,5
399,200,0,199
898,,,
98,200,0,-102
98,99,0,-1
299,297,0,2
298,400,0,-102
699,699,0,0
698,697,0,1
98,99,0,-1
898,907,0,-9
299,299,0,0
298,297,0,1
898,899,0,-1
698,737,0,-39
898,899,0,-1
698,497,0,201
499,497,0,2
398,397,0,1
798,800,0,-2
99,96,0,3
198,197,0,1
798,797,0,1
99,99,0,0
598,597,0,1
199,200,0,-1
299,794,0,-495
599,600,0,-1
698,697,0,1
99,99,0,0
498,499,0,-1
598,597,0,1
399,397,0,2
299,299,0,0
498,497,0,1
499,400,0,99
98,97,0,1
898,897,0,1
498,501,0,-3
499,497,0,2
798,797,0,1
799,697,0,102
98,99,0,-1
498,499,0,-1
98,,,
399,397,0,2
799,800,0,-1
898,800,0,98
698,797,0,-99
98,200,0,-102
398,400,0,-2
699,711,0,-12
298,297,0,1
398,96,0,302
599,597,0,2
499,501,0,-2
499,497,0,2
299,297,0,2
299,297,0,2
698,699,0,-1
98,99,0,-1
698,699,0,-1
98,99,0,-1
199,200,0,-1
798,800,0,-2
399,400,0,-1
598,96,0,502
499,501,0,-2
399,397,0,2
798,800,0,-2
299,299,0,0
98,97,0,1
699,697,0,2
199,200,0,-1
798,600,0,198
99,95,0,4
898,897,0,1
899,899,0,0
698,699,0,-1
698,677,0,21
98,296,0,-198
198,200,0,-2
198,197,0,1
499,499,0,0
798,797,0,1
899,899,0,0
498,499,0,-1
898,897,0,1
799,897,0,-98
198,200,0,-2
198,197,0,1
799,198,0,601
299,200,0,99
298,298,0,0
199,397,0,-198
98,99,0,-1
899,899,0,0
399,400,0,-1
699,699,0,0
499,499,0,0
799,797,0,2
498,497,0,1
699,697,0,2
899,4972,0,-4073
699,699,0,0
798,797,0,1
898,897,0,1
299,299,0,0
599,597,0,2
799,797,0,2
98,99,0,-1
99,99,0,0
698,697,0,1
898,899,0,-1
499,498,0,1
199,197,0,2
498,499,0,-1
99,99,0,0
98,99,0,-1
399,897,0,-498
498,497,0,1
99,101,0,-2
498,498,0,0
199,497,0,-298
298,299,0,-1
699,699,0,0
898,899,0,-1
499,501,0,-2
299,98,0,201
799,800,0,-1
198,200,0,-2
798,800,0,-2
99,99,0,0
99,99,0,0
299,299,0,0
699,699,0,0
898,899,0,-1
498,497,0,1
698,697,0,1
198,197,0,1
698,697,0,1
699,697,0,2
298,293,0,5
298,200,0,98
198,201,0,-3
99,99,0,0
898,987,0,-89
698,608,0,90
598,600,0,-2
698,699,0,-1
599,597,0,2
798,98,0,700
98,108,0,-10
599,600,0,-1
699,699,0,0
499,499,0,0
299,299,0,0
699,697,0,2
398,397,0,1
898,907,0,-9
498,508,0,-10
799,797,0,2
398,397,0,1
598,508,0,90
99,99,0,0
699,697,0,2
398,397,0,1
198,200,0,-2
399,397,0,2
898,899,0,-1
98,99,0,-1
299,299,0,0
199,200,0,-1
99,99,0,0
298,299,0,-1
799,751,0,48
699,707,0,-8
799,800,0,-1
698,397,0,301
698,699,0,-1
898,899,0,-1
899,898,0,1
798,698,0,100
698,697,0,1
598,600,0,-2
798,797,0,1
399,400,0,-1
399,397,0,2
298,299,0,-1
799,797,0,2
699,699,0,0
398,397,0,1
598,600,0,-2
199,197,0,2
99,97,0,2
399,397,0,2
398,397,0,1
899,899,0,0
198,200,0,-2
598,600,0,-2
699,701,0,-2
498,499,0,-1
299,299,0,0
98,99,0,-1
499,477,0,22
598,597,0,1
499,499,0,0
499,499,0,0
499,101,0,398
498,497,0,1
398,397,0,1
198,200,0,-2
698,699,0,-1
199,197,0,2
399,400,0,-1
399,296,0,103
898,901,0,-3
598,600,0,-2
799,797,0,2
698,698,0,0
199,200,0,-1
299,5722,0,-5423
99,96,0,3
698,600,0,98
399,898,0,-499
599,597,0,2
299,297,0,2
199,200,0,-1
698,699,0,-1
498,499,0,-1
798,797,0,1
799,797,0,2
698,699,0,-1
98,96,0,2
599,598,0,1
798,800,0,-2
98,97,0,1
398,400,0,-2
698,697,0,1
399,400,0,-1
498,499,0,-1
798,797,0,1
99,99,0,0
898,897,0,1
98,99,0,-1
599,600,0,-1
699,698,0,1
899,896,0,3
798,797,0,1
398,397,0,1
99,107,0,-8
198,200,0,-2
498,497,0,1
199,197,0,2
199,297,0,-98
698,699,0,-1
599,597,0,2
899,899,0,0
499,499,0,0
199,200,0,-1
699,800,0,-101
198,197,0,1
99,97,0,2
98,99,0,-1
798,800,0,-2
99,99,0,0
899,899,0,0
798,697,0,101
199,197,0,2
899,1037,0,-138
399,400,0,-1
399,400,0,-1
199,200,0,-1
399,397,0,2
899,897,0,2
599,587,0,12
498,499,0,-1
299,299,0,0
698,699,0,-1
699,699,0,0
399,400,0,-1
698,751,0,-53
99,99,0,0
298,298,0,0
398,499,0,-101
498,499,0,-1
499,499,0,0
698,699,0,-1
599,600,0,-1
899,899,0,0
599,600,0,-1
898,899,0,-1
599,599,0,0
98,99,0,-1
698,697,0,1
798,798,0,0
198,197,0,1
198,197,0,1
899,897,0,2
798,800,0,-2
398,397,0,1
699,699,0,0
198,301,0,-103
499,497,0,2
298,351,0,-53
398,96,0,302
499,499,0,0
498,499,0,-1
199,301,0,-102
598,600,0,-2
898,897,0,1
198,197,0,1
499,499,0,0
299,320,0,-21
898,899,0,-1
898,897,0,1
799,797,0,2
499,499,0,0
399,400,0,-1
798,797,0,1
198,197,0,1
899,899,0,0
99,99,0,0
699,699,0,0
299,297,0,2
199,200,0,-1
198,206,0,-8
598,600,0,-2
599,597,0,2
598,600,0,-2
299,299,0,0
399,400,0,-1
899,389,0,510
98,98,0,0
898,899,0,-1
498,498,0,0
99,99,0,0
799,799,0,0
698,697,0,1
198,3788,0,-3590
498,501,0,-3
99,97,0,2
698,897,0,-199
99,97,0,2
299,299,0,0
498,511,0,-13
399,397,0,2
198,200,0,-2
298,600,0,-302
298,498,0,-200
399,400,0,-1
898,907,0,-9
798,799,0,-1
399,400,0,-1
898,600,0,298
499,497,0,2
899,899,0,0
198,4480,0,-4282
899,897,0,2
799,800,0,-1
99,96,0,3
798,897,0,-99
898,877,0,21
599,597,0,2
398,397,0,1
99,98,0,1
198,,,
98,96,0,2
699,699,0,0
198,200,0,-2
699,699,0,0
498,499,0,-1
498,499,0,-1
198,96,0,102
399,397,0,2
99,96,0,3
398,397,0,1
698,697,0,1
598,600,0,-2
599,598,0,1
898,897,0,1
798,797,0,1
