p_arrival_sample,P_pick,P_probability,P_error
598,600,0,-2
798,,,
99,,,
98,,,
899,,,
398,500,0,-102
698,705,0,-7
98,,,
299,,,
398,400,0,-2
799,800,0,-1
198,,,
499,500,0,-1
199,,,
99,,,
798,900,0,-102
99,,,
399,400,0,-1
799,800,0,-1
599,600,0,-1
898,900,0,-2
599,,,
798,816,0,-18
899,900,0,-1
198,200,0,-2
299,,,
98,,,
99,1413,0,-1314
298,,,
398,400,0,-2
99,,,
499,500,0,-1
798,800,0,-2
399,400,0,-1
698,700,0,-2
98,,,
798,800,0,-2
899,900,0,-1
798,,,
299,400,0,-101
599,600,0,-1
699,700,0,-1
398,,,
198,400,0,-202
798,,,
599,600,0,-1
799,800,0,-1
298,303,0,-5
798,700,0,98
799,804,0,-5
399,396,0,3
398,400,0,-2
598,619,0,-21
399,,,
898,900,0,-2
98,429,0,-331
498,,,
199,,,
498,500,0,-2
298,407,0,-109
99,,,
899,900,0,-1
98,849,0,-751
598,600,0,-2
598,801,0,-203
498,501,0,-3
899,900,0,-1
798,800,0,-2
698,,,
98,,,
898,900,0,-2
398,400,0,-2
799,900,0,-101
399,400,0,-1
599,,,
298,400,0,-102
499,500,0,-1
899,900,0,-1
898,900,0,-2
298,302,0,-4
498,500,0,-2
98,,,
898,1001,0,-103
98,120,0,-22
698,691,0,7
599,600,0,-1
499,503,0,-4
798,,,
899,800,0,99
599,600,0,-1
198,,,
799,798,0,1
499,500,0,-1
398,400,0,-2
498,500,0,-2
299,297,0,2
399,,,
399,400,0,-1
98,113,0,-15
898,913,0,-15
398,400,0,-2
99,,,
599,600,0,-1
799,,,
99,120,0,-21
98,,,
298,,,
299,408,0,-109
99,405,0,-306
798,800,0,-2
498,500,0,-2
599,,,
899,904,0,-5
299,400,0,-101
498,500,0,-2
899,,,
199,,,
298,300,0,-2
499,500,0,-1
899,900,0,-1
398,,,
798,798,0,0
799,800,0,-1
199,400,0,-201
98,660,0,-562
299,,,
498,499,0,-1
699,700,0,-1
398,,,
99,,,
599,600,0,-1
798,800,0,-2
799,800,0,-1
398,400,0,-2
498,,,
699,703,0,-4
899,900,0,-1
198,401,0,-203
498,500,0,-2
699,700,0,-1
98,,,
199,,,
299,400,0,-101
299,400,0,-101
499,500,0,-1
798,800,0,-2
499,500,0,-1
198,200,0,-2
699,700,0,-1
499,500,0,-1
599,600,0,-1
399,400,0,-1
199,927,0,-728
99,,,
698,700,0,-2
599,600,0,-1
399,,,
298,,,
799,800,0,-1
599,600,0,-1
798,800,0,-2
98,499,0,-401
698,715,0,-17
198,400,0,-202
899,900,0,-1
498,,,
399,400,0,-1
99,,,
298,,,
99,400,0,-301
498,500,0,-2
399,400,0,-1
698,,,
199,,,
799,800,0,-1
398,400,0,-2
499,500,0,-1
98,500,0,-402
199,431,0,-232
699,,,
298,300,0,-2
498,,,
399,,,
198,407,0,-209
98,498,0,-400
699,,,
599,600,0,-1
599,600,0,-1
599,600,0,-1
99,,,
798,800,0,-2
98,100,0,-2
599,600,0,-1
98,502,0,-404
598,601,0,-3
899,900,0,-1
499,,,
299,297,0,2
398,400,0,-2
699,700,0,-1
698,700,0,-2
698,,,
499,500,0,-1
499,,,
598,600,0,-2
798,,,
99,,,
599,600,0,-1
599,600,0,-1
199,,,
699,700,0,-1
598,600,0,-2
399,400,0,-1
699,702,0,-3
198,400,0,-202
898,900,0,-2
299,401,0,-102
798,800,0,-2
899,900,0,-1
799,800,0,-1
498,500,0,-2
499,,,
799,799,0,0
699,700,0,-1
898,900,0,-2
99,,,
298,,,
898,897,0,1
798,800,0,-2
598,600,0,-2
299,,,
98,,,
399,502,0,-103
199,400,0,-201
698,,,
698,698,0,0
798,800,0,-2
98,,,
98,408,0,-310
899,900,0,-1
699,801,0,-102
398,400,0,-2
199,398,0,-199
198,,,
398,500,0,-102
198,207,0,-9
498,601,0,-103
599,600,0,-1
798,800,0,-2
598,600,0,-2
599,589,0,10
498,500,0,-2
199,,,
199,401,0,-202
298,300,0,-2
98,1604,0,-1506
199,771,0,-572
398,400,0,-2
199,408,0,-209
598,600,0,-2
199,,,
199,200,0,-1
299,500,0,-201
799,800,0,-1
898,900,0,-2
98,500,0,-402
398,400,0,-2
699,700,0,-1
798,800,0,-2
298,407,0,-109
398,400,0,-2
398,,,
898,900,0,-2
398,400,0,-2
698,704,0,-6
298,400,0,-102
598,600,0,-2
499,499,0,0
798,800,0,-2
598,600,0,-2
398,400,0,-2
899,900,0,-1
199,500,0,-301
498,500,0,-2
298,500,0,-202
599,801,0,-202
99,,,
98,505,0,-407
98,99,0,-1
299,297,0,2
99,,,
898,1001,0,-103
799,799,0,0
298,400,0,-102
599,,,
199,401,0,-202
599,600,0,-1
799,800,0,-1
199,,,
899,900,0,-1
198,,,
398,400,0,-2
298,400,0,-102
298,,,
399,400,0,-1
198,,,
499,601,0,-102
399,400,0,-1
499,,,
499,,,
599,,,
899,900,0,-1
398,987,0,-589
298,400,0,-102
599,600,0,-1
298,,,
299,400,0,-101
99,,,
98,,,
298,400,0,-102
299,401,0,-102
799,,,
898,900,0,-2
98,,,
599,600,0,-1
699,700,0,-1
798,,,
199,200,0,-1
498,,,
99,,,
298,400,0,-102
298,300,0,-2
198,,,
699,700,0,-1
698,700,0,-2
898,,,
299,299,0,0
98,401,0,-303
499,500,0,-1
499,500,0,-1
798,800,0,-2
198,,,
498,500,0,-2
799,800,0,-1
598,714,0,-116
399,,,
398,,,
198,196,0,2
398,400,0,-2
799,800,0,-1
898,900,0,-2
799,800,0,-1
198,700,0,-502
99,99,0,0
398,1025,0,-627
699,,,
499,,,
698,798,0,-100
299,408,0,-109
898,900,0,-2
98,,,
99,,,
598,800,0,-202
399,400,0,-1
899,900,0,-1
299,400,0,-101
498,500,0,-2
298,,,
899,900,0,-1
898,,,
498,500,0,-2
798,,,
499,501,0,-2
798,800,0,-2
99,408,0,-309
899,900,0,-1
799,800,0,-1
299,,,
498,500,0,-2
598,600,0,-2
899,,,
698,,,
398,400,0,-2
598,600,0,-2
898,900,0,-2
298,400,0,-102
298,,,
799,802,0,-3
898,,,
899,900,0,-1
398,400,0,-2
299,400,0,-101
299,400,0,-101
598,600,0,-2
598,600,0,-2
498,500,0,-2
599,600,0,-1
499,500,0,-1
498,801,0,-303
799,800,0,-1
698,700,0,-2
99,,,
799,800,0,-1
99,404,0,-305
798,800,0,-2
299,302,0,-3
499,500,0,-1
398,,,
798,,,
599,600,0,-1
399,400,0,-1
799,800,0,-1
798,800,0,-2
599,600,0,-1
899,,,
298,300,0,-2
299,401,0,-102
199,400,0,-201
498,500,0,-2
298,500,0,-202
798,800,0,-2
498,500,0,-2
298,,,
498,500,0,-2
199,,,
799,800,0,-1
99,,,
898,,,
399,400,0,-1
798,800,0,-2
699,700,0,-1
699,698,0,1
799,800,0,-1
799,800,0,-1
299,,,
199,200,0,-1
899,900,0,-1
898,899,0,-1
898,900,0,-2
398,400,0,-2
698,700,0,-2
699,700,0,-1
598,600,0,-2
298,400,0,-102
498,500,0,-2
198,407,0,-209
799,800,0,-1
99,,,
398,400,0,-2
598,700,0,-102
99,407,0,-308
98,400,0,-302
499,500,0,-1
298,400,0,-102
899,900,0,-1
499,501,0,-2
599,,,
299,,,
898,900,0,-2
498,499,0,-1
499,500,0,-1
798,800,0,-2
599,596,0,3
899,900,0,-1
799,799,0,0
599,596,0,3
99,,,
698,701,0,-3
599,600,0,-1
598,600,0,-2
299,400,0,-101
799,800,0,-1
398,400,0,-2
499,,,
799,800,0,-1
799,800,0,-1
98,,,
899,1000,0,-101
398,400,0,-2
698,675,0,23
598,600,0,-2
499,600,0,-101
698,700,0,-2
798,813,0,-15
198,400,0,-202
899,946,0,-47
699,,,
398,798,0,-400
598,600,0,-2
799,803,0,-4
898,900,0,-2
498,500,0,-2
98,,,
99,,,
698,,,
98,700,0,-602
499,500,0,-1
699,700,0,-1
799,901,0,-102
299,,,
798,,,
598,600,0,-2
398,,,
499,549,0,-50
699,700,0,-1
698,801,0,-103
199,401,0,-202
99,401,0,-302
398,400,0,-2
398,400,0,-2
298,666,0,-368
398,502,0,-104
899,900,0,-1
799,800,0,-1
898,900,0,-2
898,900,0,-2
198,,,
99,500,0,-401
399,501,0,-102
298,,,
598,600,0,-2
299,400,0,-101
898,900,0,-2
99,488,0,-389
599,600,0,-1
699,700,0,-1
498,500,0,-2
798,,,
599,600,0,-1
399,500,0,-101
599,600,0,-1
599,600,0,-1
799,800,0,-1
799,800,0,-1
99,,,
698,638,0,60
598,600,0,-2
798,800,0,-2
699,700,0,-1
798,800,0,-2
199,200,0,-1
898,900,0,-2
199,,,
599,600,0,-1
298,299,0,-1
798,800,0,-2
898,900,0,-2
899,900,0,-1
299,400,0,-101
199,200,0,-1
899,900,0,-1
298,,,
599,600,0,-1
799,800,0,-1
98,,,
899,897,0,2
898,,,
799,800,0,-1
98,,,
898,900,0,-2
599,600,0,-1
299,400,0,-101
398,400,0,-2
298,400,0,-102
898,897,0,1
799,800,0,-1
398,400,0,-2
398,502,0,-104
399,400,0,-1
799,800,0,-1
399,400,0,-1
898,890,0,8
498,500,0,-2
599,600,0,-1
299,401,0,-102
299,300,0,-1
199,400,0,-201
499,500,0,-1
898,900,0,-2
898,897,0,1
398,400,0,-2
198,407,0,-209
299,400,0,-101
99,,,
398,400,0,-2
299,400,0,-101
99,,,
98,,,
698,700,0,-2
199,206,0,-7
98,,,
898,900,0,-2
899,897,0,2
599,600,0,-1
598,600,0,-2
99,398,0,-299
298,402,0,-104
499,500,0,-1
798,800,0,-2
399,400,0,-1
499,500,0,-1
99,933,0,-834
898,900,0,-2
199,,,
499,500,0,-1
498,499,0,-1
99,500,0,-401
199,,,
298,,,
799,800,0,-1
398,,,
398,400,0,-2
499,500,0,-1
699,,,
98,,,
98,780,0,-682
199,,,
99,,,
798,800,0,-2
699,,,
699,700,0,-1
898,,,
599,,,
499,500,0,-1
98,,,
199,408,0,-209
799,801,0,-2
98,,,
98,2620,0,-2522
398,400,0,-2
799,800,0,-1
699,700,0,-1
698,700,0,-2
499,500,0,-1
198,,,
398,400,0,-2
698,700,0,-2
499,500,0,-1
199,407,0,-208
399,,,
698,700,0,-2
99,,,
799,,,
98,913,0,-815
198,401,0,-203
499,,,
198,200,0,-2
198,401,0,-203
798,801,0,-3
898,,,
799,798,0,1
198,200,0,-2
99,,,
798,800,0,-2
98,,,
598,600,0,-2
498,500,0,-2
299,400,0,-101
698,700,0,-2
898,,,
199,,,
199,,,
899,900,0,-1
98,,,
198,200,0,-2
899,800,0,99
399,400,0,-1
798,800,0,-2
499,545,0,-46
399,410,0,-11
99,,,
599,596,0,3
499,500,0,-1
298,400,0,-102
699,700,0,-1
199,,,
898,900,0,-2
298,297,0,1
99,,,
899,900,0,-1
398,400,0,-2
699,700,0,-1
499,500,0,-1
798,801,0,-3
798,800,0,-2
699,700,0,-1
98,401,0,-303
199,,,
299,400,0,-101
698,700,0,-2
499,500,0,-1
499,498,0,1
799,800,0,-1
599,600,0,-1
699,700,0,-1
398,400,0,-2
898,900,0,-2
298,2504,0,-2206
298,,,
299,,,
598,600,0,-2
99,,,
298,300,0,-2
798,804,0,-6
798,796,0,2
899,1000,0,-101
598,,,
499,500,0,-1
99,1465,0,-1366
98,497,0,-399
799,800,0,-1
298,327,0,-29
198,,,
798,800,0,-2
399,400,0,-1
399,400,0,-1
699,700,0,-1
398,400,0,-2
398,400,0,-2
698,698,0,0
498,500,0,-2
198,4054,0,-3856
498,498,0,0
98,,,
198,398,0,-200
398,400,0,-2
199,,,
299,302,0,-3
299,,,
898,,,
698,697,0,1
398,400,0,-2
599,600,0,-1
99,,,
98,,,
98,400,0,-302
198,,,
699,700,0,-1
399,400,0,-1
799,800,0,-1
99,97,0,2
198,204,0,-6
498,497,0,1
99,,,
899,897,0,2
799,800,0,-1
798,800,0,-2
599,502,0,97
499,500,0,-1
499,500,0,-1
98,401,0,-303
398,400,0,-2
799,800,0,-1
299,,,
99,,,
599,600,0,-1
298,445,0,-147
199,3160,0,-2961
98,,,
498,497,0,1
699,,,
198,200,0,-2
498,500,0,-2
798,800,0,-2
399,400,0,-1
699,700,0,-1
898,897,0,1
498,500,0,-2
99,,,
498,500,0,-2
798,800,0,-2
199,,,
398,400,0,-2
698,697,0,1
199,400,0,-201
499,500,0,-1
898,901,0,-3
799,800,0,-1
498,700,0,-202
398,400,0,-2
698,700,0,-2
198,,,
199,408,0,-209
99,,,
599,500,0,99
499,500,0,-1
898,900,0,-2
199,,,
798,800,0,-2
398,408,0,-10
798,800,0,-2
99,,,
298,401,0,-103
698,800,0,-102
299,400,0,-101
499,500,0,-1
798,800,0,-2
899,900,0,-1
299,,,
799,800,0,-1
798,801,0,-3
298,327,0,-29
598,600,0,-2
99,,,
599,601,0,-2
498,2250,0,-1752
599,600,0,-1
898,897,0,1
799,803,0,-4
699,700,0,-1
199,407,0,-208
399,400,0,-1
899,,,
98,,,
199,200,0,-1
399,400,0,-1
599,700,0,-101
799,800,0,-1
298,400,0,-102
799,800,0,-1
599,600,0,-1
99,400,0,-301
898,900,0,-2
898,900,0,-2
798,804,0,-6
898,900,0,-2
598,600,0,-2
499,500,0,-1
198,,,
399,,,
599,600,0,-1
799,803,0,-4
98,,,
398,445,0,-47
398,400,0,-2
898,,,
898,900,0,-2
499,506,0,-7
499,500,0,-1
799,718,0,81
598,600,0,-2
599,700,0,-101
899,903,0,-4
598,,,
498,500,0,-2
499,500,0,-1
399,500,0,-101
699,700,0,-1
798,800,0,-2
399,400,0,-1
298,299,0,-1
598,596,0,2
898,900,0,-2
399,401,0,-2
898,900,0,-2
499,500,0,-1
599,700,0,-101
99,112,0,-13
198,500,0,-302
598,,,
398,400,0,-2
799,700,0,99
498,500,0,-2
398,400,0,-2
798,800,0,-2
498,500,0,-2
99,,,
598,600,0,-2
698,699,0,-1
399,400,0,-1
798,807,0,-9
199,,,
99,99,0,0
499,500,0,-1
499,500,0,-1
698,700,0,-2
799,,,
199,200,0,-1
699,701,0,-2
799,835,0,-36
499,500,0,-1
899,1000,0,-101
798,804,0,-6
99,,,
799,800,0,-1
799,800,0,-1
198,651,0,-453
599,600,0,-1
99,,,
199,407,0,-208
698,700,0,-2
199,,,
498,505,0,-7
98,,,
499,500,0,-1
398,400,0,-2
399,,,
198,,,
598,596,0,2
699,600,0,99
398,,,
498,501,0,-3
499,499,0,0
299,400,0,-101
498,500,0,-2
398,,,
499,500,0,-1
499,601,0,-102
698,700,0,-2
699,700,0,-1
498,605,0,-107
699,,,
99,,,
598,,,
398,400,0,-2
498,600,0,-102
598,600,0,-2
198,401,0,-203
198,,,
799,800,0,-1
898,920,0,-22
399,400,0,-1
599,606,0,-7
598,600,0,-2
898,900,0,-2
399,400,0,-1
799,800,0,-1
799,800,0,-1
399,400,0,-1
498,500,0,-2
799,800,0,-1
99,97,0,2
299,,,
499,500,0,-1
498,500,0,-2
898,903,0,-5
299,,,
498,500,0,-2
498,500,0,-2
898,900,0,-2
199,,,
298,,,
198,,,
398,,,
399,400,0,-1
898,901,0,-3
499,601,0,-102
498,502,0,-4
398,500,0,-102
298,400,0,-102
799,,,
398,400,0,-2
798,800,0,-2
298,302,0,-4
399,,,
899,900,0,-1
598,700,0,-102
598,968,0,-370
299,,,
399,400,0,-1
298,400,0,-102
98,,,
499,500,0,-1
798,800,0,-2
198,,,
799,844,0,-45
98,500,0,-402
399,400,0,-1
99,,,
899,913,0,-14
599,600,0,-1
99,,,
399,400,0,-1
398,400,0,-2
698,700,0,-2
399,400,0,-1
499,700,0,-201
399,401,0,-2
498,499,0,-1
899,900,0,-1
798,800,0,-2
398,400,0,-2
698,600,0,98
498,500,0,-2
799,800,0,-1
799,800,0,-1
499,500,0,-1
499,,,
299,272,0,27
298,400,0,-102
399,,,
698,700,0,-2
698,700,0,-2
299,,,
398,500,0,-102
899,900,0,-1
699,700,0,-1
198,401,0,-203
298,292,0,6
598,600,0,-2
599,600,0,-1
599,600,0,-1
398,400,0,-2
598,,,
99,105,0,-6
399,500,0,-101
199,200,0,-1
898,897,0,1
99,697,0,-598
898,900,0,-2
99,1968,0,-1869
299,500,0,-201
198,200,0,-2
198,,,
898,900,0,-2
299,400,0,-101
498,500,0,-2
799,1568,0,-769
398,404,0,-6
499,501,0,-2
899,900,0,-1
198,,,
299,400,0,-101
898,900,0,-2
598,600,0,-2
498,497,0,1
799,800,0,-1
798,800,0,-2
398,400,0,-2
799,638,0,161
398,400,0,-2
99,401,0,-302
799,800,0,-1
298,,,
98,408,0,-310
98,100,0,-2
298,300,0,-2
898,900,0,-2
199,,,
398,455,0,-57
198,200,0,-2
499,500,0,-1
199,220,0,-21
598,,,
799,800,0,-1
199,321,0,-122
299,296,0,3
398,400,0,-2
598,600,0,-2
399,400,0,-1
199,,,
798,800,0,-2
298,299,0,-1
899,900,0,-1
798,,,
499,500,0,-1
299,400,0,-101
99,,,
698,702,0,-4
799,805,0,-6
898,900,0,-2
598,600,0,-2
698,601,0,97
899,898,0,1
899,900,0,-1
298,299,0,-1
898,900,0,-2
798,800,0,-2
399,400,0,-1
598,600,0,-2
498,,,
599,,,
699,700,0,-1
699,700,0,-1
299,408,0,-109
199,,,
198,207,0,-9
699,706,0,-7
499,438,0,61
598,600,0,-2
98,4629,0,-4531
899,900,0,-1
499,500,0,-1
799,800,0,-1
98,,,
699,700,0,-1
899,900,0,-1
99,3288,0,-3189
498,500,0,-2
399,400,0,-1
198,198,0,0
499,500,0,-1
298,400,0,-102
598,600,0,-2
499,601,0,-102
698,700,0,-2
99,100,0,-1
298,297,0,1
698,700,0,-2
299,400,0,-101
698,700,0,-2
299,400,0,-101
398,,,
799,800,0,-1
698,700,0,-2
899,900,0,-1
99,2340,0,-2241
599,798,0,-199
899,900,0,-1
799,800,0,-1
198,,,
498,500,0,-2
199,908,0,-709
798,800,0,-2
98,401,0,-303
299,400,0,-101
699,697,0,2
498,500,0,-2
898,900,0,-2
99,807,0,-708
199,400,0,-201
699,700,0,-1
698,700,0,-2
299,400,0,-101
499,500,0,-1
799,816,0,-17
898,897,0,1
899,949,0,-50
798,600,0,198
199,407,0,-208
198,,,
698,700,0,-2
398,500,0,-102
699,700,0,-1
599,600,0,-1
598,600,0,-2
198,500,0,-302
198,400,0,-202
99,407,0,-308
698,700,0,-2
698,747,0,-49
199,200,0,-1
598,600,0,-2
99,401,0,-302
899,900,0,-1
199,,,
398,400,0,-2
899,800,0,99
398,400,0,-2
499,497,0,2
499,500,0,-1
899,900,0,-1
699,717,0,-18
199,,,
898,897,0,1
498,497,0,1
299,300,0,-1
198,893,0,-695
98,1168,0,-1070
799,800,0,-1
98,,,
699,,,
198,400,0,-202
899,900,0,-1
598,600,0,-2
198,194,0,4
898,247,0,651
299,299,0,0
699,500,0,199
798,800,0,-2
299,,,
899,900,0,-1
299,401,0,-102
899,,,
399,400,0,-1
299,300,0,-1
198,,,
298,,,
299,300,0,-1
699,700,0,-1
299,325,0,-26
898,900,0,-2
898,900,0,-2
99,401,0,-302
898,,,
699,,,
899,900,0,-1
699,,,
899,900,0,-1
399,400,0,-1
898,900,0,-2
698,604,0,94
598,600,0,-2
499,499,0,0
399,400,0,-1
298,401,0,-103
798,800,0,-2
398,400,0,-2
499,500,0,-1
598,600,0,-2
298,398,0,-100
399,400,0,-1
199,206,0,-7
199,200,0,-1
499,518,0,-19
498,500,0,-2
298,302,0,-4
198,400,0,-202
98,,,
199,444,0,-245
599,,,
699,716,0,-17
598,603,0,-5
399,400,0,-1
399,499,0,-100
298,400,0,-102
99,,,
898,897,0,1
499,500,0,-1
499,500,0,-1
799,800,0,-1
298,400,0,-102
198,201,0,-3
399,,,
798,798,0,0
798,800,0,-2
699,,,
98,93,0,5
99,,,
698,700,0,-2
598,,,
799,800,0,-1
299,,,
599,600,0,-1
298,299,0,-1
899,884,0,15
698,700,0,-2
799,800,0,-1
798,800,0,-2
499,500,0,-1
198,209,0,-11
599,600,0,-1
298,500,0,-202
698,,,
599,600,0,-1
98,,,
498,500,0,-2
399,400,0,-1
699,700,0,-1
598,600,0,-2
399,,,
399,400,0,-1
398,400,0,-2
599,,,
299,400,0,-101
499,500,0,-1
99,,,
798,800,0,-2
399,400,0,-1
699,700,0,-1
899,900,0,-1
798,800,0,-2
698,,,
898,900,0,-2
198,200,0,-2
199,195,0,4
498,500,0,-2
798,,,
399,416,0,-17
499,499,0,0
599,558,0,41
399,400,0,-1
799,,,
399,,,
898,,,
98,,,
98,,,
299,300,0,-1
298,400,0,-102
699,701,0,-2
698,700,0,-2
98,600,0,-502
898,900,0,-2
299,401,0,-102
298,400,0,-102
898,897,0,1
698,737,0,-39
898,900,0,-2
698,500,0,198
499,500,0,-1
398,400,0,-2
798,801,0,-3
99,,,
198,193,0,5
798,800,0,-2
99,114,0,-15
598,600,0,-2
199,,,
299,,,
599,600,0,-1
698,700,0,-2
99,,,
498,500,0,-2
598,600,0,-2
399,400,0,-1
299,292,0,7
498,500,0,-2
499,601,0,-102
98,,,
898,903,0,-5
498,,,
499,500,0,-1
798,800,0,-2
799,,,
98,98,0,0
498,501,0,-3
98,,,
399,400,0,-1
799,800,0,-1
898,792,0,106
698,5585,0,-4887
98,407,0,-309
398,,,
699,700,0,-1
298,,,
398,,,
599,600,0,-1
499,500,0,-1
499,500,0,-1
299,298,0,1
299,401,0,-102
698,700,0,-2
98,433,0,-335
698,700,0,-2
98,400,0,-302
199,,,
798,800,0,-2
399,400,0,-1
598,,,
499,501,0,-2
399,400,0,-1
798,798,0,0
299,,,
98,,,
699,700,0,-1
199,,,
798,,,
99,601,0,-502
898,900,0,-2
899,900,0,-1
698,700,0,-2
698,700,0,-2
98,407,0,-309
198,497,0,-299
198,207,0,-9
499,501,0,-2
798,800,0,-2
899,900,0,-1
498,498,0,0
898,900,0,-2
799,1094,0,-295
198,,,
198,400,0,-202
799,826,0,-27
299,400,0,-101
298,,,
199,400,0,-201
98,497,0,-399
899,,,
399,400,0,-1
699,700,0,-1
499,504,0,-5
799,800,0,-1
498,499,0,-1
699,700,0,-1
899,759,0,140
699,700,0,-1
798,800,0,-2
898,,,
299,400,0,-101
599,600,0,-1
799,,,
98,401,0,-303
99,,,
698,697,0,1
898,900,0,-2
499,,,
199,200,0,-1
498,501,0,-3
99,108,0,-9
98,99,0,-1
399,602,0,-203
498,498,0,0
99,,,
498,497,0,1
199,500,0,-301
298,313,0,-15
699,700,0,-1
898,900,0,-2
499,501,0,-2
299,,,
799,800,0,-1
198,,,
798,810,0,-12
99,407,0,-308
99,601,0,-502
299,300,0,-1
699,697,0,2
898,900,0,-2
498,500,0,-2
698,,,
198,200,0,-2
698,666,0,32
699,,,
298,400,0,-102
298,400,0,-102
198,,,
99,1893,0,-1794
898,1000,0,-102
698,,,
598,600,0,-2
698,700,0,-2
599,638,0,-39
798,,,
98,,,
599,4726,0,-4127
699,700,0,-1
499,500,0,-1
299,298,0,1
699,700,0,-1
398,400,0,-2
898,917,0,-19
498,700,0,-202
799,800,0,-1
398,400,0,-2
598,600,0,-2
99,113,0,-14
699,699,0,0
398,400,0,-2
198,,,
399,400,0,-1
898,900,0,-2
98,,,
299,400,0,-101
199,,,
99,408,0,-309
298,299,0,-1
799,,,
699,,,
799,800,0,-1
698,,,
698,700,0,-2
898,900,0,-2
899,,,
798,,,
698,697,0,1
598,600,0,-2
798,800,0,-2
399,400,0,-1
399,400,0,-1
298,401,0,-103
799,800,0,-1
699,700,0,-1
398,459,0,-61
598,600,0,-2
199,196,0,3
99,400,0,-301
399,400,0,-1
398,400,0,-2
899,900,0,-1
198,,,
598,600,0,-2
699,800,0,-101
498,500,0,-2
299,400,0,-101
98,,,
499,500,0,-1
598,600,0,-2
499,500,0,-1
499,500,0,-1
499,356,0,143
498,,,
398,400,0,-2
198,200,0,-2
698,700,0,-2
199,,,
399,400,0,-1
399,,,
898,900,0,-2
598,600,0,-2
799,800,0,-1
698,699,0,-1
199,201,0,-2
299,,,
99,,,
698,600,0,98
399,,,
599,600,0,-1
299,400,0,-101
199,400,0,-201
698,700,0,-2
498,500,0,-2
798,800,0,-2
799,800,0,-1
698,705,0,-7
98,,,
599,700,0,-101
798,458,0,340
98,,,
398,,,
698,701,0,-3
399,400,0,-1
498,500,0,-2
798,800,0,-2
99,,,
898,903,0,-5
98,99,0,-1
599,600,0,-1
699,706,0,-7
899,,,
798,800,0,-2
398,400,0,-2
99,688,0,-589
198,,,
498,400,0,98
199,,,
199,500,0,-301
698,700,0,-2
599,600,0,-1
899,900,0,-1
499,500,0,-1
199,,,
699,,,
198,200,0,-2
99,2356,0,-2257
98,99,0,-1
798,802,0,-4
99,,,
899,900,0,-1
798,600,0,198
199,407,0,-208
899,900,0,-1
399,400,0,-1
399,401,0,-2
199,408,0,-209
399,400,0,-1
899,930,0,-31
599,600,0,-1
498,500,0,-2
299,400,0,-101
698,700,0,-2
699,700,0,-1
399,419,0,-20
698,702,0,-4
99,,,
298,,,
398,500,0,-102
498,499,0,-1
499,500,0,-1
698,700,0,-2
599,601,0,-2
899,900,0,-1
599,604,0,-5
898,899,0,-1
599,,,
98,,,
698,600,0,98
798,800,0,-2
198,200,0,-2
198,,,
899,900,0,-1
798,800,0,-2
398,400,0,-2
699,697,0,2
198,,,
499,500,0,-1
298,400,0,-102
398,,,
499,500,0,-1
498,500,0,-2
199,400,0,-201
598,600,0,-2
898,900,0,-2
198,,,
499,500,0,-1
299,400,0,-101
898,,,
898,800,0,98
799,800,0,-1
499,509,0,-10
399,400,0,-1
798,800,0,-2
198,207,0,-9
899,900,0,-1
99,,,
699,700,0,-1
299,412,0,-113
199,709,0,-510
198,407,0,-209
598,600,0,-2
599,600,0,-1
598,598,0,0
299,325,0,-26
399,400,0,-1
899,903,0,-4
98,,,
898,900,0,-2
498,497,0,1
99,400,0,-301
799,800,0,-1
698,700,0,-2
198,,,
498,500,0,-2
99,,,
698,800,0,-102
99,401,0,-302
299,300,0,-1
498,500,0,-2
399,400,0,-1
198,,,
298,400,0,-102
298,404,0,-106
399,400,0,-1
898,900,0,-2
798,800,0,-2
399,400,0,-1
898,,,
499,466,0,33
899,900,0,-1
198,,,
899,900,0,-1
799,800,0,-1
99,,,
798,,,
898,900,0,-2
599,600,0,-1
398,400,0,-2
99,152,0,-53
198,,,
98,,,
699,700,0,-1
198,400,0,-202
699,700,0,-1
498,500,0,-2
498,500,0,-2
198,,,
399,400,0,-1
99,,,
398,396,0,2
698,707,0,-9
598,603,0,-5
599,600,0,-1
898,801,0,97
798,800,0,-2
799,706,0,93
498,500,0,-2
498,497,0,1
898,900,0,-2
698,700,0,-2
698,,,
598,600,0,-2
899,900,0,-1
799,800,0,-1
99,,,
499,500,0,-1
298,400,0,-102
798,800,0,-2
898,900,0,-2
499,497,0,2
599,598,0,1
799,800,0,-1
299,,,
198,,,
598,,,
598,600,0,-2
898,900,0,-2
499,500,0,-1
798,800,0,-2
898,900,0,-2
798,,,
299,300,0,-1
398,400,0,-2
398,,,
299,498,0,-199
98,,,
898,900,0,-2
198,400,0,-202
699,700,0,-1
499,499,0,0
99,,,
398,400,0,-2
598,,,
499,499,0,0
698,700,0,-2
299,400,0,-101
99,,,
699,700,0,-1
899,900,0,-1
899,900,0,-1
298,873,0,-575
199,,,
99,,,
399,408,0,-9
599,700,0,-101
99,97,0,2
398,,,
899,900,0,-1
899,900,0,-1
499,500,0,-1
498,500,0,-2
98,105,0,-7
798,800,0,-2
98,488,0,-390
499,500,0,-1
498,500,0,-2
299,370,0,-71
299,400,0,-101
499,500,0,-1
898,899,0,-1
598,,,
499,499,0,0
298,400,0,-102
698,,,
498,500,0,-2
798,,,
699,700,0,-1
298,400,0,-102
699,,,
398,400,0,-2
898,900,0,-2
898,900,0,-2
98,,,
99,,,
